subject,session,glm_fn
1,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-01/ses-1/func/sub-01_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
1,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-01/ses-2/func/sub-01_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
2,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-02/ses-1/func/sub-02_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
2,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-02/ses-2/func/sub-02_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
3,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-03/ses-1/func/sub-03_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
3,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-03/ses-2/func/sub-03_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
4,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-04/ses-1/func/sub-04_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
4,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-04/ses-2/func/sub-04_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
5,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-05/ses-1/func/sub-05_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
5,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-05/ses-2/func/sub-05_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
9,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-09/ses-1/func/sub-09_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
9,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-09/ses-2/func/sub-09_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
10,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-10/ses-1/func/sub-10_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
10,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-10/ses-2/func/sub-10_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
12,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-1/func/sub-12_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
12,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-2/func/sub-12_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
13,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-1/func/sub-13_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
13,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-2/func/sub-13_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
14,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-14/ses-1/func/sub-14_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
