,subject,session,run,fn
0,12,1,4,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-4_events.tsv
1,12,1,5,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-5_events.tsv
2,12,1,6,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-6_events.tsv
3,12,1,3,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-3_events.tsv
4,12,1,2,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-2_events.tsv
5,12,1,1,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-1_events.tsv
6,17,1,1,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-1_events.tsv
7,17,1,3,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-3_events.tsv
8,17,1,4,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-4_events.tsv
9,17,1,5,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-5_events.tsv
10,17,1,6,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-6_events.tsv
11,17,1,2,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-2_events.tsv
12,18,1,4,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-4_events.tsv
13,18,1,3,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-3_events.tsv
14,18,1,1,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-1_events.tsv
15,18,1,5,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-5_events.tsv
16,18,1,6,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-6_events.tsv
17,18,1,2,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-2_events.tsv
18,61,1,1,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-1_events.tsv
19,61,1,6,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-6_events.tsv
20,61,1,2,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-2_events.tsv
21,61,1,3,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-3_events.tsv
22,61,1,5,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-5_events.tsv
23,61,1,4,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-4_events.tsv
24,22,1,6,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-6_events.tsv
25,22,1,1,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-1_events.tsv
26,22,1,3,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-3_events.tsv
27,22,1,2,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-2_events.tsv
28,22,1,5,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-5_events.tsv
29,22,1,4,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-4_events.tsv
30,21,1,5,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-5_events.tsv
31,21,1,2,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-2_events.tsv
32,21,1,3,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-3_events.tsv
33,21,1,1,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-1_events.tsv
34,21,1,4,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-4_events.tsv
35,21,1,6,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-6_events.tsv
36,34,1,6,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_events.tsv
37,34,1,4,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_events.tsv
38,34,1,2,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_events.tsv
39,34,1,5,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_events.tsv
40,34,1,3,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_events.tsv
41,34,1,1,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_events.tsv
42,141,1,2,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-2_events.tsv
43,141,1,4,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-4_events.tsv
44,141,1,5,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-5_events.tsv
45,141,1,1,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-1_events.tsv
46,141,1,3,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-3_events.tsv
47,141,1,6,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-6_events.tsv
48,40,1,4,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-4_events.tsv
49,40,1,6,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-6_events.tsv
50,40,1,1,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-1_events.tsv
51,40,1,2,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-2_events.tsv
52,40,1,3,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-3_events.tsv
53,40,1,5,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-5_events.tsv
54,33,1,3,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-3_events.tsv
55,33,1,4,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-4_events.tsv
56,33,1,6,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-6_events.tsv
57,33,1,1,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-1_events.tsv
58,33,1,5,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-5_events.tsv
59,33,1,2,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-2_events.tsv
